"","FnGroup","PlotGroup","Name","B_WPA","BrelPP_WPA","B_EPA.APS","BrelPP_EPA.APS","B_EPA.APN","BrelPP_EPA.APN","B_AOS","BrelPP_AOS","B_CIA","BrelPP_CIA","B_CIS","BrelPP_CIS","B_CIN","BrelPP_CIN"
"1",1,1,"Flagellates",0.26275248,0.165583198750596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1,1,"Heterotrophic_microplankton",NA,NA,NA,NA,NA,NA,1.827,0.288595994230734,NA,NA,NA,NA,NA,NA
"3",1,1,"Ice algae",NA,NA,NA,NA,3.0667,0.0105595926428904,NA,NA,NA,NA,NA,NA,NA,NA
"4",1,1,"Ice Biota",NA,NA,0.002999798,0.00117930142692446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1,1,"Ice_algae",0.23585029,0.148629788173477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1,1,"Ice_metazoa",0.003268756,0.00205992755773496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1,1,"Ice_protozoa",0.001245434,0.000784856323916524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1,1,"Island-associated Blooms",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00403,0.000462738100569179
"9",1,1,"Large phytoplankton",NA,NA,NA,NA,137.12,0.472146392928272,NA,NA,NA,NA,NA,NA,NA,NA
"10",1,1,"Large Phytoplankton",NA,NA,1.1105077,0.43657050082059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1,1,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.0207715133531157,NA,NA
"12",1,1,"Macrophytes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.195,0.0223905532533474
"13",1,1,"Open Ocean Large phytoplankton",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,0.195199695029182
"14",1,1,"Open Ocean Small Phytoplankton",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.81,0.781947013616901
"15",1,1,"Phytoplankton",1.0837136,0.682942229194275,NA,NA,NA,NA,4.5036492,0.711404005769266,10,1,33,0.979228486646884,NA,NA
"16",1,1,"Small phytoplankton",NA,NA,NA,NA,150.2317,0.517294014428838,NA,NA,NA,NA,NA,NA,NA,NA
"17",1,1,"Small Phytoplankton",NA,NA,1.4302001,0.562250197752486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2,3,"All other Zooplankton",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0.803763450120163
"19",2,3,"Antarctic krill",NA,NA,NA,NA,NA,NA,NA,NA,4,0.4,NA,NA,NA,NA
"20",2,3,"Antarctic krill adults",NA,NA,1.7418876,0.684782952792831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",2,3,"Antarctic krill larvae",NA,NA,0.30019348,0.118014146058308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",2,3,"Carnivorous_macroplankton",NA,NA,NA,NA,NA,NA,0.75842816,0.119802588334858,NA,NA,NA,NA,NA,NA
"23",2,3,"Ctenophores",NA,NA,0.023997754,0.00943416374541961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",2,3,"Herbivorous_mesozooplankton",NA,NA,NA,NA,NA,NA,0.59029198,0.0932435144250293,NA,NA,NA,NA,NA,NA
"25",2,3,"Herbivorous/detritivorous_copepods",NA,NA,NA,NA,NA,NA,2.3611679,0.372974054540883,NA,NA,NA,NA,NA,NA
"26",2,3,"Krill",NA,NA,NA,NA,NA,NA,2.5515368,0.403045046312154,NA,NA,14,0.415430267062315,NA,NA
"27",2,3,"Krill_crystal",0.041411675,0.0260970994912021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",2,3,"Krill_superba",0.097065439,0.0611693784117694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",2,3,"Large Krill (24 months)",NA,NA,NA,NA,81.26,0.279803208061197,NA,NA,NA,NA,NA,NA,NA,NA
"30",2,3,"Large Zooplankton Crustaceans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.57411675008583
"31",2,3,"Macrozoo",0.037940236,0.0239094437404835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",2,3,"Macrozooplankton",NA,NA,0.79072543,0.31085547357004,35,0.120515779991901,NA,NA,8.8,0.88,NA,NA,NA,NA
"33",2,3,"Mesozoo",0.69873992,0.440336818317893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",2,3,"Mesozooplankton",NA,NA,2.9743843,1.1693106166521,130,0.447630039969919,NA,NA,10,1,22,0.652818991097923,NA,NA
"35",2,3,"Microzoo",0.21112497,0.133048212784609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",2,3,"Microzooplankton",NA,NA,0.56994297,0.224059939298102,25,0.0860826999942152,NA,NA,12,1.2,26,0.771513353115727,NA,NA
"37",2,3,"Other euphausiids",NA,NA,0.30002597,0.117948293363552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",2,3,"Other Euphausiids",NA,NA,NA,NA,1480,5.09609583965754,NA,NA,NA,NA,NA,NA,NA,NA
"39",2,3,"Other krill",NA,NA,NA,NA,NA,NA,NA,NA,1.9,0.19,NA,NA,NA,NA
"40",2,3,"Other macrozooplankton",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,0.326409495548961,NA,NA
"41",2,3,"Other_krill_(external)",NA,NA,NA,NA,NA,NA,1.4463793,0.228472508001233,NA,NA,NA,NA,NA,NA
"42",2,3,"Salps",NA,NA,0.00899988,0.00353809534046924,160,0.550929279962977,0.003132,0.000494735990109829,0.652,0.0652,NA,NA,NA,NA
"43",2,3,"Small Krill (< 24 months)",NA,NA,NA,NA,28.9307,0.0996173107489057,NA,NA,NA,NA,NA,NA,NA,NA
"44",2,3,"Small Zooplankton Crustaceans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,1.83717360027466
"45",3,4,"Antarctic silverfish",NA,NA,NA,NA,NA,NA,NA,NA,0.802,0.0802,NA,NA,NA,NA
"46",3,4,"Cephalopods",0.004780914,0.00301286988070106,0.013940171,0.00548025685458522,2.49,0.00857383691942384,0.007598812,0.00120032112978239,0.15,0.015,0.28,0.00830860534124629,NA,NA
"47",3,4,"Large Cephalopods",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.065,0.0074635177511158
"48",3,4,"Large mesopelagic fish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,0.0445103857566766,NA,NA
"49",3,4,"Large Pelagics",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.042,0.00482258070072098
"50",3,4,"Mesopelagic fish",NA,NA,NA,NA,NA,NA,NA,NA,1.2,0.12,NA,NA,NA,NA
"51",3,4,"Myctophids",NA,NA,NA,NA,3.27,0.0112596171592434,NA,NA,NA,NA,4.4,0.130563798219585,3.375,0.387528806307936
"52",3,4,"Off-shelf pelagic fish",NA,NA,0.12012024,0.0472225031267135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",3,4,"On-shelf pelagic fish",NA,NA,0.43015772,0.169106590843308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",3,4,"Other fish",NA,NA,NA,NA,NA,NA,NA,NA,1.93,0.193,NA,NA,NA,NA
"55",3,4,"Other_fish_(external)",NA,NA,NA,NA,NA,NA,1.540103,0.243277261358914,NA,NA,NA,NA,NA,NA
"56",3,4,"Pelagic_fish",0.034969281,0.0220371865033908,NA,NA,NA,NA,1.800699,0.284441444014936,NA,NA,NA,NA,NA,NA
"57",3,4,"Silverfish",0.06456124,0.0406856545540691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",3,4,"Small Cephalopods",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.045,0.00516705075077247
"59",3,4,"Small mesopelagic fish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,0.086053412462908,NA,NA
"60",3,4,"Small Pelagics",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.125,0.129176268769312
"61",4,5,"Adelie",0.00122827,0.0007740397941416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",4,5,"AdÃ©lie Penguin",NA,NA,NA,NA,0.0058,1.99711863986579e-05,NA,NA,NA,NA,NA,NA,NA,NA
"63",4,5,"AdŽlie penguin",NA,NA,0.001999944,0.000786231877269409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",4,5,"AdŽlie penguins",NA,NA,NA,NA,NA,NA,NA,NA,0.016,0.0016,NA,NA,NA,NA
"65",4,5,"Albatrosses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4e-05,1.00890207715134e-06,NA,NA
"66",4,5,"Antarctic fur seal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00034,1.00890207715134e-05,NA,NA
"67",4,5,"Antarctic Fur Seal",NA,NA,NA,NA,0.001,3.44330799976861e-06,NA,NA,NA,NA,NA,NA,NA,NA
"68",4,5,"Antarctic Fur Seals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0002617,3.00492706994924e-05
"69",4,5,"Baleen whales",NA,NA,NA,NA,NA,NA,NA,NA,0.127,0.0127,0.027,0.000801186943620178,NA,NA
"70",4,5,"Baleen_whale",NA,NA,NA,NA,NA,NA,0.077459849,0.0122356880870922,NA,NA,NA,NA,NA,NA
"71",4,5,"Baleen_whales",0.000465136,0.0002931226633296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",4,5,"Black_browed_albatross",NA,NA,NA,NA,NA,NA,0.004296266,0.000678645406540612,NA,NA,NA,NA,NA,NA
"73",4,5,"Blue Whale",NA,NA,NA,NA,0.0072,2.4791817598334e-05,NA,NA,NA,NA,NA,NA,NA,NA
"74",4,5,"Chinstrap Penguin",NA,NA,NA,NA,0.0214,7.36867911950482e-05,NA,NA,NA,NA,NA,NA,NA,NA
"75",4,5,"Chinstrap_penguin",NA,NA,NA,NA,NA,NA,0.000123318,1.94795187830025e-05,NA,NA,NA,NA,NA,NA
"76",4,5,"Crabeater",0.002207661,0.00139123927635979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",4,5,"Crabeater seal",NA,NA,0.031997115,0.0125789281068146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",4,5,"Crabeater Seal",NA,NA,NA,NA,1.0978,0.00378006352214598,NA,NA,NA,NA,NA,NA,NA,NA
"79",4,5,"Crabeater seals",NA,NA,NA,NA,NA,NA,NA,NA,0.206,0.0206,NA,NA,NA,NA
"80",4,5,"Dark-mantled Sooty Albatross",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55e-05,2.92799542543774e-06
"81",4,5,"Diverse_flying_seabirds",NA,NA,NA,NA,NA,NA,0.064159676,0.0101347703802637,NA,NA,NA,NA,NA,NA
"82",4,5,"Elephant_seal",NA,NA,NA,NA,NA,NA,0.10603192,0.0167489804995039,NA,NA,NA,NA,NA,NA
"83",4,5,"Emperor",0.000490205,0.000308920821388769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",4,5,"Emperor Penguin",NA,NA,NA,NA,1e-04,3.44330799976861e-07,NA,NA,NA,NA,NA,NA,NA,NA
"85",4,5,"Emperor penguins",NA,NA,NA,NA,NA,NA,NA,NA,0.009,9e-04,NA,NA,NA,NA
"86",4,5,"Fin Whales",NA,NA,NA,NA,0.0428,0.000147373582390096,NA,NA,NA,NA,NA,NA,NA,NA
"87",4,5,"Flying birds",NA,NA,NA,NA,0.004,1.37732319990744e-05,NA,NA,0.003,3e-04,NA,NA,NA,NA
"88",4,5,"Flying seabirds",NA,NA,0.000200027,7.86360036653867e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",4,5,"Flying_birds",0.000132894,8.37480720058731e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",4,5,"Fur_seal",NA,NA,NA,NA,NA,NA,0.052981813,0.00836909633217396,NA,NA,NA,NA,NA,NA
"91",4,5,"Gentoo Penguins",NA,NA,NA,NA,0.0012,4.13196959972233e-06,NA,NA,NA,NA,NA,NA,4.18e-05,4.79961603071754e-06
"92",4,5,"Gentoo_penguin",NA,NA,NA,NA,NA,NA,0.011796616,0.00186341331312435,NA,NA,NA,NA,NA,NA
"93",4,5,"Giant Petrels",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.06e-05,4.66182801069694e-06
"94",4,5,"Grey_headed_albatross",NA,NA,NA,NA,NA,NA,0.00459004,0.000725050441904126,NA,NA,NA,NA,NA,NA
"95",4,5,"Grey-headed Albatross",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.47e-05,9.72553774645397e-06
"96",4,5,"Humpback whale",NA,NA,0.003399903,0.00133659348372949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",4,5,"Humpback Whale",NA,NA,NA,NA,0.0812,0.000279596609581211,NA,NA,NA,NA,NA,NA,NA,NA
"98",4,5,"Indian Yellow-nosed Albatross",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.35e-05,9.58774972643337e-06
"99",4,5,"King Penguins",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0147164,0.00168978634819262
"100",4,5,"King_penguin",NA,NA,NA,NA,NA,NA,0.040087868,0.00633234708377144,NA,NA,NA,NA,NA,NA
"101",4,5,"Light-mantled Sooty Albatross",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7e-06,8.03763450120163e-07
"102",4,5,"Macaroni Penguin",NA,NA,NA,NA,1e-04,3.44330799976861e-07,NA,NA,NA,NA,NA,NA,NA,NA
"103",4,5,"Macaroni Penguins",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004102,0.000471005381770415
"104",4,5,"Macaroni_penguin",NA,NA,NA,NA,NA,NA,0.038265057,0.00604441279102939,NA,NA,NA,NA,NA,NA
"105",4,5,"Minke",0.000890348,0.00056108574062249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",4,5,"Minke whale",NA,NA,0.008999811,0.00353806821470995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",4,5,"Minke whales",NA,NA,NA,NA,NA,NA,NA,NA,0.014,0.0014,NA,NA,NA,NA
"108",4,5,"Minke Whales",NA,NA,NA,NA,0.0473,0.000162868468389055,NA,NA,NA,NA,NA,NA,NA,NA
"109",4,5,"Other seabirds",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00085,2.52225519287834e-05,NA,NA
"110",4,5,"Penguins",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017,0.000504451038575668,NA,NA
"111",4,5,"Predatory_seabirds",NA,NA,NA,NA,NA,NA,0.000660582,0.000104346644258854,NA,NA,NA,NA,NA,NA
"112",4,5,"Prions and Petrels",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0006566,7.53930116212713e-05
"113",4,5,"Ross",3.52e-05,2.2182582619281e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",4,5,"Ross seals",NA,NA,NA,NA,NA,NA,NA,NA,0.005,5e-04,NA,NA,NA,NA
"115",4,5,"Southern elephant seal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011,0.000326409495548961,NA,NA
"116",4,5,"Southern Elephant Seal",NA,NA,NA,NA,0.001,3.44330799976861e-06,NA,NA,NA,NA,NA,NA,NA,NA
"117",4,5,"Southern elephant seals",NA,NA,NA,NA,NA,NA,NA,NA,0.011,0.0011,NA,NA,NA,NA
"118",4,5,"Southern Elephant Seals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0009907,0.000113755492862006
"119",4,5,"Southern Rockhopper Penguins",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00071,8.15245785121879e-05
"120",4,5,"Sperm",0.000844738,0.000532342911268359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",4,5,"Sperm whale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0017,5.04451038575668e-05,NA,NA
"122",4,5,"Sperm Whale",NA,NA,NA,NA,0.0284,9.77899471934285e-05,NA,NA,NA,NA,NA,NA,NA,NA
"123",4,5,"Sperm whales",NA,NA,NA,NA,NA,NA,NA,NA,0.011,0.0011,NA,NA,NA,NA
"124",4,5,"Sub-Antarctic Fur Seals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0092294,0.00105975062664843
"125",4,5,"Toothed whales and dolphins",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0011,3.26409495548961e-05,NA,NA
"126",4,5,"Toothed_whale",NA,NA,NA,NA,NA,NA,0.00351,0.000554445506157568,NA,NA,NA,NA,NA,NA
"127",4,5,"Toothed_whales",2.46e-05,1.55026003532475e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",4,5,"Wandering Albatross",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0001427,1.63852920474496e-05
"129",4,5,"Weddell",0.000398188,0.000250932903636542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",4,5,"Weddell seal",NA,NA,0.002411374,0.000947976096740031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",4,5,"Weddell Seal",NA,NA,NA,NA,0.0812,0.000279596609581211,NA,NA,NA,NA,NA,NA,NA,NA
"132",4,5,"Weddell seals",NA,NA,NA,NA,NA,NA,NA,NA,0.045,0.0045,NA,NA,NA,NA
"133",5,5,"Killer Whale",NA,NA,NA,NA,0.0075,2.58248099982646e-05,NA,NA,NA,NA,NA,NA,NA,NA
"134",5,5,"Killer whales",NA,NA,NA,NA,NA,NA,NA,NA,0.006,6e-04,9.3e-06,2.75964391691395e-07,NA,NA
"135",5,5,"Leopard",0.000143839,9.06454687890558e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",5,5,"Leopard seals",NA,NA,NA,NA,NA,NA,NA,NA,0.002,2e-04,NA,NA,NA,NA
"137",5,5,"Leopard Seals",NA,NA,NA,NA,0.0084,2.89237871980563e-05,NA,NA,NA,NA,NA,NA,NA,NA
"138",5,5,"Leopard_seal",NA,NA,NA,NA,NA,NA,4.58e-05,7.23464506610159e-06,NA,NA,NA,NA,NA,NA
"139",5,5,"Orca",0.000466965,0.000294275275363993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",5,5,"Orcas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.53e-05,2.9050307554343e-06
"141",6,6,"Benthic invertebrates",NA,NA,1.9995828,0.786089879816446,85.5375,0.294531958030207,NA,NA,NA,NA,NA,NA,NA,NA
"142",6,6,"Benthic_invertebrates",NA,NA,NA,NA,NA,NA,5.7213926,0.90376080228865,NA,NA,NA,NA,NA,NA
"143",6,6,"Benthos",NA,NA,NA,NA,NA,NA,NA,NA,7.15,0.715,NA,NA,0.5,0.057411675008583
"144",6,6,"Macrobenthos",0.43936331,0.276881048976017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",6,6,"Megabenthos",1.3590782,0.856473422089879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",6,6,"Meiobenthos",0.043817659,0.0276133193451984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",6,6,"Other_shelfish",NA,NA,NA,NA,NA,NA,2.290895,0.361873629011066,NA,NA,NA,NA,NA,NA
"148",6,6,"Zoobenthos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,0.949554896142433,NA,NA
"149",7,7,"Benthic Decapod",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.038,0.00436328730065231
"150",7,7,"Benthic fish",NA,NA,0.1985614,0.0780598368130518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",7,7,"G gibberifrons",NA,NA,NA,NA,1.2,0.00413196959972233,NA,NA,NA,NA,NA,NA,NA,NA
"152",7,7,"L_demersal",0.009450475,0.00595556654769744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",7,7,"Large deep-sea demersal fish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29,0.0086053412462908,NA,NA
"154",7,7,"Large Demersals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0285,0.00327246547548923
"155",7,7,"Large Nototheniid Demersals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00955,0.00109656299266394
"156",7,7,"M_demersal",0.00966583,0.00609128047042401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",7,7,"N. rossi",NA,NA,NA,NA,0.138,0.000475176503968068,NA,NA,NA,NA,NA,NA,NA,NA
"158",7,7,"On-shelf fish",NA,NA,NA,NA,5.25,0.0180773669987852,NA,NA,NA,NA,NA,NA,NA,NA
"159",7,7,"Other demersal fish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.298,0.0385163204747774,NA,NA
"160",7,7,"Rays",NA,NA,NA,NA,NA,NA,0.007100262,0.00112156933288927,NA,NA,NA,NA,NA,NA
"161",7,7,"Rock_cods",NA,NA,NA,NA,NA,NA,0.42970064,0.0678762361370458,NA,NA,NA,NA,NA,NA
"162",7,7,"S_demersal",0.092786845,0.0584730640680376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",7,7,"Sharks and Rays",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00036,4.13364060061798e-05
"164",7,7,"Small Continental Slope Demersals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01178,0.00135261906320222
"165",7,7,"Small Inshore Demersals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007,0.000803763450120163
"166",8,7,"Adult Patagonian toothfish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.195,0.00578635014836795,NA,NA
"167",8,7,"Adult_mackerel_icefish",NA,NA,NA,NA,NA,NA,2.0757515,0.327889199736419,NA,NA,NA,NA,NA,NA
"168",8,7,"C gunnari",NA,NA,NA,NA,0.9,0.00309897719979175,NA,NA,NA,NA,NA,NA,NA,NA
"169",8,7,"Juvenile Patagonian toothfish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.61,0.0181008902077151,NA,NA
"170",8,7,"Juvenile_toothfish",NA,NA,NA,NA,NA,NA,0.049737208,0.00785657306678753,NA,NA,NA,NA,NA,NA
"171",8,7,"Large toothfish",NA,NA,NA,NA,NA,NA,NA,NA,0.75,0.075,NA,NA,NA,NA
"172",8,7,"Mackerel icefish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15,0.0341246290801187,NA,NA
"173",8,7,"Other_icefish",NA,NA,NA,NA,NA,NA,0.35461178,0.0560150734619761,NA,NA,NA,NA,NA,NA
"174",8,7,"Patagonian Toothfish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004,0.000459293400068664
"175",9,8,"Benthic detritus",NA,NA,4.7,1.84769664708923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",9,8,"Carcass",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
"177",9,8,"Carcasses",0,0,NA,NA,NA,NA,NA,NA,2,0.2,NA,NA,NA,NA
"178",9,8,"Detritus",NA,NA,NA,NA,5.77,0.0198678871586649,0,0,3,0.3,197.61,5.86379821958457,29,3.32987715049782
"179",9,8,"Detritus_ice",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",9,8,"Detritus_sediment",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",9,8,"Detritus_water",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",9,8,"Macrophyte Detritus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.037,0.00424846395063515
"183",9,8,"Pelagic detritus",NA,NA,2.3,0.904191976235155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",10,2,"Bacteria",NA,NA,NA,NA,NA,NA,0.60053837,0.0948620514306811,11,1.1,19,0.56379821958457,NA,NA
"185",10,2,"Bacteria_ice",0.005010567,0.0031575942172427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",10,2,"Bacteria_sediment",28.407595,17.9020972472322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",10,2,"Bacteria_water",0.26762421,0.168653299694455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
